Data,Canal,Campanha,Impressoes,Cliques,CTR,Conversoes,Taxa_Conversao,Receita,Custo,ROI,CPA,Dispositivo
2023-01-01,Google Ads,Promoção Sazonal,461,19,0.0412,0,0.0,0.0,54.15,-100.0,,Mobile
2023-01-02,Instagram Ads,Conversão,928,11,0.0119,0,0.0,0.0,11.2,-100.0,,Mobile
2023-01-03,Orgânico,Promoção Sazonal,162,5,0.0309,0,0.0,0.0,0.0,,,Mobile
2023-01-04,Email Marketing,Fidelização,2180,75,0.0344,5,0.0667,1045.03,7.98,12995.61,1.6,Mobile
2023-01-05,Orgânico,Branding,192,5,0.026,0,0.0,0.0,0.0,,,Mobile
2023-01-06,Email Marketing,Remarketing,2574,83,0.0322,8,0.0964,1795.37,7.15,25010.07,0.89,Mobile
2023-01-07,Email Marketing,Fidelização,3606,119,0.033,12,0.1008,2898.27,13.41,21512.75,1.12,Mobile
2023-01-08,Orgânico,Black Friday,207,6,0.029,0,0.0,0.0,0.0,,,Mobile
2023-01-09,Google Ads,Natal,395,17,0.043,0,0.0,0.0,40.01,-100.0,,Desktop
2023-01-10,Instagram Ads,,1117,16,0.0143,0,0.0,0.0,15.95,-100.0,,Desktop
2023-01-11,Google Ads,Promoção Sazonal,379,13,0.0343,0,0.0,0.0,34.88,-100.0,,Desktop
2023-01-12,Direto,Conversão,0,48,0.0,3,0.0625,651.36,0.0,,,Desktop
2023-01-13,Orgânico,Natal,236,6,0.0254,0,0.0,0.0,0.0,,,Tablet
2023-01-14,Google Ads,Branding,474,18,0.038,1,0.0556,245.24,38.5,536.99,38.5,Mobile
2023-01-15,Email Marketing,Lançamento Produto X,3461,107,0.0309,7,0.0654,1823.25,11.29,16049.25,1.61,Mobile
2023-01-16,Orgânico,Branding,167,6,0.0359,0,0.0,0.0,0.0,,,Mobile
2023-01-17,Google Ads,Promoção Sazonal,368,13,0.0353,0,0.0,0.0,31.09,-100.0,,Desktop
2023-01-18,Instagram Ads,Natal,932,17,0.0182,0,0.0,0.0,15.99,-100.0,,Desktop
2023-01-19,Orgânico,Promoção Sazonal,202,9,0.0446,0,0.0,0.0,0.0,,,Mobile
2023-01-20,Google Ads,Aquisição,639,27,0.0423,1,0.037,200.02,77.54,157.96,77.54,Desktop
2023-01-21,Email Marketing,,3336,111,0.0333,10,0.0901,1790.5,12.69,14009.54,1.27,Mobile
2023-01-22,Facebook Ads,,1514,24,0.0159,0,0.0,0.0,26.86,-100.0,,Desktop
2023-01-23,Orgânico,Lançamento Produto X,208,9,0.0433,0,0.0,0.0,0.0,,,Mobile
2023-01-24,Direto,Conversão,0,36,0.0,1,0.0278,210.17,0.0,,,Mobile
2023-01-25,Orgânico,Remarketing,175,7,0.04,0,0.0,0.0,0.0,,,Mobile
2023-01-26,Instagram Ads,Promoção Sazonal,936,12,0.0128,0,0.0,0.0,10.42,-100.0,,Mobile
2023-01-27,Orgânico,Lançamento Produto X,242,11,0.0455,0,0.0,0.0,0.0,,,Mobile
2023-01-28,Orgânico,Remarketing,144,5,0.0347,0,0.0,0.0,0.0,,,Mobile
2023-01-29,Facebook Ads,Lançamento Produto X,1251,26,0.0208,0,0.0,0.0,28.93,-100.0,,Desktop
2023-01-30,Orgânico,Remarketing,202,9,0.0446,0,0.0,0.0,0.0,,,Mobile
2023-01-31,Google Ads,Aquisição,521,15,0.0288,0,0.0,0.0,36.23,-100.0,,Mobile
2023-02-01,Instagram Ads,Black Friday,1289,18,0.014,0,0.0,0.0,20.7,-100.0,,Desktop
2023-02-02,Google Ads,Fidelização,394,12,0.0305,0,0.0,0.0,34.41,-100.0,,Desktop
2023-02-03,Google Ads,Fidelização,634,19,0.03,1,0.0526,201.63,53.83,274.57,53.83,Mobile
2023-02-04,Google Ads,Conversão,484,20,0.0413,0,0.0,0.0,56.74,-100.0,,Mobile
2023-02-05,Email Marketing,Remarketing,3808,89,0.0234,6,0.0674,1127.33,8.17,13698.41,1.36,Mobile
2023-02-06,Facebook Ads,Black Friday,960,20,0.0208,0,0.0,0.0,22.86,-100.0,,Mobile
2023-02-07,Email Marketing,Remarketing,2481,91,0.0367,5,0.0549,1271.74,8.81,14335.19,1.76,Desktop
2023-02-08,Google Ads,Conversão,407,14,0.0344,0,0.0,0.0,31.19,-100.0,,Mobile
2023-02-09,Facebook Ads,Promoção Sazonal,870,20,0.023,0,0.0,0.0,25.66,-100.0,,Mobile
2023-02-10,Instagram Ads,Lançamento Produto X,747,11,0.0147,0,0.0,0.0,11.07,-100.0,,Desktop
2023-02-11,LinkedIn Ads,Black Friday,332,7,0.0211,0,0.0,0.0,28.02,-100.0,,Mobile
2023-02-12,Facebook Ads,Natal,985,22,0.0223,0,0.0,0.0,29.35,-100.0,,Mobile
2023-02-13,Email Marketing,Conversão,3580,110,0.0307,8,0.0727,1412.62,11.62,12056.8,1.45,Mobile
2023-02-14,Orgânico,Fidelização,157,5,0.0318,0,0.0,0.0,0.0,,,Tablet
2023-02-15,Email Marketing,Promoção Sazonal,3171,78,0.0246,6,0.0769,1575.76,7.61,20606.44,1.27,Mobile
2023-02-16,Google Ads,Conversão,445,17,0.0382,1,0.0588,221.48,43.43,409.97,43.43,Desktop
2023-02-17,Google Ads,,568,22,0.0387,0,0.0,0.0,53.79,-100.0,,Mobile
2023-02-18,Orgânico,Promoção Sazonal,236,11,0.0466,0,0.0,0.0,0.0,,,Mobile
2023-02-19,Google Ads,Aquisição,376,10,0.0266,0,0.0,0.0,23.59,-100.0,,Desktop
2023-02-20,Orgânico,Aquisição,206,9,0.0437,0,0.0,0.0,0.0,,,Tablet
2023-02-21,Instagram Ads,Fidelização,1031,19,0.0184,0,0.0,0.0,19.6,-100.0,,Desktop
2023-02-22,Orgânico,Black Friday,242,7,0.0289,0,0.0,0.0,0.0,,,Desktop
2023-02-23,LinkedIn Ads,Lançamento Produto X,303,7,0.0231,0,0.0,0.0,26.19,-100.0,,Desktop
2023-02-24,Direto,Aquisição,0,38,0.0,2,0.0526,425.94,0.0,,,Mobile
2023-02-25,Facebook Ads,,848,19,0.0224,0,0.0,0.0,20.28,-100.0,,Mobile
2023-02-26,LinkedIn Ads,Remarketing,336,8,0.0238,0,0.0,0.0,31.79,-100.0,,Desktop
2023-02-27,Facebook Ads,Black Friday,1263,26,0.0206,0,0.0,0.0,31.96,-100.0,,Mobile
2023-02-28,Instagram Ads,Remarketing,1169,22,0.0188,0,0.0,0.0,23.21,-100.0,,Desktop
2023-03-01,Email Marketing,Conversão,2302,77,0.0334,5,0.0649,1219.47,7.01,17296.15,1.4,Desktop
